0,1,2,3,4,5,6,7,8,9,10,11,12
,onto our primar,y HR platform. Blue,Bay Asset Manage,ment was in,tegrated onto,our primar,y HR platform in 2023. In ad,"dition, in 2023,",we,expanded t,he scope of our tr,aining
,investments an,d hours to include b,usiness-segment l,ed training,and informal l,earning hou,"rs, including learning hours",in leadership,deve,lopment pr,"ograms, inclusion",
,"learning events,",and hours spent in,learning applicati,ons. The 20,22 comparativ,e figures we,re not restated as the infor,mation is not a,vail,able.,,
(15),Refer to the Glo,ssary for the compo,sition of training h,ours. All pe,riods presente,d are for th,e year ended October 31 an,d exclude City,Nati,onal Bank a,s the subsidiary h,as
,not been integra,ted onto our primar,y HR platform. W,hile RBC Bre,win Dolphin h,as not been,integrated onto our primar,"y HR platform,",the,data for 202,3 and 2024 has b,een
,collected throug,h other means. In 2,"024, we expanded",the scope o,f the metric to,include RB,"C Brewin Dolphin, and the 2",023 figure has,bee,n restated t,o be on a compar,able
,basis. In additio,"n, we have restated",the 2023 compara,tive figure t,o adjust for th,e impact of,errors in the calculation. T,he 2023 amoun,t pr,eviously pre,sented was,
,3.0 million hour,s.,,,,,,,,,,
(16),Represents the,percentage of 2024,Employee Engage,ment Survey,participants,that respon,ded Agree or Strongly agree,to the followin,g: I,have the op,portunity to lear,n new
,skills. Refer to t,he Glossary for furth,er information on,our 2024 E,mployee Enga,gement Sur,vey.,,,,,
(17),All periods pres,ented are cumulativ,e balances since 2,"017, and are",as at October,31. RBC NO,MI Find & Save is a tool tha,t uses predicti,ve te,chnology t,o understand clie,nts’
,personalized tra,nsaction patterns a,nd to help them s,ave.,,,,,,,,
(18),All periods pres,ented are as at Octo,ber 31. Represent,s small busi,ness loans and,acceptanc,es in Canada.,,,,,
(19),The Employee W,ellbeing Composite,Score is our meas,ure for unde,rstanding our,employees,’ sentiments about their we,llbeing. It is a c,omp,osite of sel,ect questions in o,ur
,annual Employe,e Engagement Surve,y. Refer to the Glo,ssary for fu,rther informa,tion on our,2024 Employee Engagement,Survey.,,,,
(20),Represents the,percentage of 2024,Employee Engage,ment Survey,participants,that respon,ded Agree or Strongly agree,to the followin,g: A,ll employee,s have career gro,wth
,opportunities at,RBC. Refer to the G,lossary for furthe,r informatio,n on our 2024,Employee E,ngagement Survey.,,,,,
n.a.,not applicable,,,,,,,,,,,
